Armadyl Kiteshield,756
Ancient Full Helm,756
Ancient  Platebody,756
Ancient  Platelegs,756
Ancient Plateskirt,756
Ancient  Kiteshield,756
Bandos Full Helm,756
Bandos Platebody,756
Bandos Platelegs,756
Bandos Plateskirt,756
Bandos Kiteshield,756
Armadyl Coif,756
Armadyl Body,756
Armadyl Chaps,756
Armadyl Vambraces,756
Zaros Coif,756
Zaros Body,756
Zaros Chaps,756
Zaros Vambraces,756
Bandos Coif,756
Bandos Body,756
Bandos Chaps,756
Bandos Vambraces,756
Armadyl Stole,756
Bandos Stole,756
Ancient Stole,756
Armadyl Crozier,756
Bandos Crozier,756
Ancient Crozier,756
Fury Ornament Kit,756
Dragon Full Helm Kit (or),756
Dragon Platebody Kit (or),756
Dragon Platelegs/skirt Kit (or),756
Dragon Sq Shield Kit (or),756
Dragon Full Helm Kit (sp),756
Dragon Platebody Kit (sp),756
Dragon Platelegs/skirt Kit (sp),756
Dragon Sq Shield Kit (sp),756
Bat Staff,756
Wolf Staff,756
Dragon Staff,756
Cat Staff,756
Penguin Staff,756
Black Dragon Mask,4536
Bronze Dragon Mask,4536
Iron Dragon Mask,4536
Steel Dragon Mask,4536
Mithril Dragon Mask,4536
Frost Dragon Mask,4536
Saradomin Bow,2313
Guthix Bow,2313
Zamorak Bow,2313
Dragon Cane,1533
Robin Hood tunic,1512
Robin Hood tights,1512
Third age druidic staff,192780
Third age druidic cloak,192780
Third age druidic wreath,192780
Third age druidic robe bottom,192780
Third age druidic robe top,192780
Ice dye,17424
Third age dye,52920
Blood dye,52920
Shadow dye,16632
Barrows dye,9126
Sack of effigies,30678
Backstab cape,15732
Master,
Flaming sword enchantment,602
Elemental Impetus,1204
Golden thread,1204
Box of clue scrolls,602
Hobby unicorn (white),602
Hobby unicorn (black),602
Pyjama top,602
Pyjama bottom,602
Pyjama slippers,602
Heavy chest,602
Bag of clues,602
Ring of coins,602
Ring of trees,602
Round glasses (black),1806
Round glasses (blue),1806
Round glasses (green),1806
Stylish glasses (black),1806
Stylish glasses (blue),1806
Stylish glasses (green),1806
Half-moon spectacles (black),1806
Half-moon spectacles (blue),1806
Half-moon spectacles (green),1806
Adamant dragon mask,602
Rune dragon mask,602
Dragonstone dragon mask,602
Onyx dragon mask,602
Hydrix dragon mask,602
Gilded boater,602
Gilded cavalier,602
Samurai Kasa,602
Reaper ornament kit,602
Souls ornament kit,602
Tuxedo jacket,602
Tuxedo trousers,602
Tuxedo shoes,602
Tuxedo gloves,602
Tuxedo cravat,602
Evening bolero,602
Evening dipped skirt,602
Evening shoes,602
Evening gloves,602
Evening masquerade mask,602
Heated tea flask,602
Elemental battlestaff,605
Pack yak mask,602
Second-age full helm,541800
Second-age platebody,541800
Second-age platelegs,541800
Second-age sword,180600
Second-age mage mask,541800
Second-age robe top,541800
Second-age robe bottom,541800
Second-age staff,180600
Second-age coif,541800
Second-age range top,541800
Second-age chaps,541800
Second-age Bow,180600
Orlando Smith's hat,108360
Sack of effigies,36550
Backstab cape,18584
Shadow dye,16856
Barrows dye,9225
Ice dye,11861
Third-age dye,51170
Blood dye,54180
